ppm HF Concentration mole,X (m),Y (m),Z (m)
917,54.75,78.77,41.28
924,54.75,78.77,41.28
15045,54.77,78.78,41.3
924,54.76,78.78,41.28
930,54.77,78.78,41.29
944,54.77,78.77,41.28
930,54.76,78.78,41.28
947,54.77,78.77,41.28
951,54.78,78.78,41.28
954,54.78,78.78,41.28
905,54.75,78.78,41.32
866,54.75,78.78,41.31
64265,54.75,78.78,41.32
20684,54.75,78.78,41.31
755,54.74,78.78,41.34
785,54.74,78.78,41.33
727,54.75,78.79,41.34
786,54.75,78.79,41.33
12088,54.76,78.79,41.34
11017,54.77,78.79,41.34
618,54.79,78.79,41.34
104857,54.76,78.79,41.33
168897,54.77,78.79,41.33
35315,54.79,78.79,41.33
647,54.77,78.8,41.36
616,54.77,78.8,41.35
588,54.78,78.79,41.35
599,54.78,78.79,41.36
580,54.79,78.8,41.35
583,54.79,78.8,41.36
293474,54.77,78.79,41.32
68421,54.79,78.79,41.32
142237,54.77,78.79,41.31
17069,54.79,78.79,41.31
209065,54.76,78.79,41.32
108915,54.76,78.79,41.31
940,54.77,78.79,41.29
945,54.79,78.79,41.29
20919,54.77,78.79,41.3
825,54.79,78.79,41.3
937,54.79,78.79,41.28
946,54.79,78.79,41.28
657,54.76,78.78,41.44
622,54.79,78.8,41.43
640,54.78,78.78,41.44
605,54.8,78.81,41.43
642,54.78,78.79,41.46
623,54.8,78.78,41.45
592,54.82,78.79,41.44
783,54.71,78.76,41.36
787,54.7,78.75,41.37
803,54.7,78.75,41.36
796,54.71,78.76,41.35
786,54.72,78.77,41.35
771,54.72,78.77,41.36
759,54.72,78.77,41.37
766,54.71,78.75,41.38
773,54.71,78.75,41.37
772,54.72,78.77,41.35
758,54.72,78.77,41.36
757,54.73,78.78,41.35
744,54.73,78.78,41.36
748,54.72,78.77,41.37
735,54.73,78.78,41.37
752,54.72,78.77,41.38
757,54.71,78.76,41.39
710,54.74,78.77,41.39
721,54.73,78.76,41.4
728,54.73,78.78,41.38
745,54.72,78.76,41.39
739,54.72,78.77,41.38
732,54.73,78.76,41.39
713,54.73,78.76,41.4
872,54.7,78.76,41.3
871,54.7,78.74,41.31
883,54.7,78.76,41.29
881,54.7,78.74,41.3
900,54.7,78.74,41.28
893,54.7,78.74,41.29
851,54.7,78.76,41.32
861,54.7,78.76,41.31
849,54.7,78.74,41.33
860,54.7,78.74,41.32
834,54.7,78.74,41.34
823,54.7,78.75,41.34
872,54.71,78.76,41.3
872,54.72,78.77,41.3
897,54.72,78.75,41.28
895,54.71,78.74,41.29
905,54.72,78.75,41.28
902,54.71,78.74,41.28
884,54.71,78.76,41.29
885,54.72,78.77,41.29
899,54.72,78.76,41.28
908,54.72,78.76,41.28
870,54.72,78.77,41.3
885,54.72,78.77,41.29
902,54.73,78.76,41.28
905,54.74,78.77,41.28
910,54.73,78.76,41.28
914,54.74,78.77,41.28
845,54.71,78.76,41.32
841,54.72,78.77,41.32
859,54.71,78.76,41.31
857,54.72,78.77,41.31
829,54.71,78.76,41.33
813,54.71,78.76,41.34
816,54.7,78.75,41.35
822,54.72,78.77,41.33
803,54.72,78.76,41.34
833,54.72,78.77,41.32
853,54.72,78.77,41.31
832,54.73,78.78,41.32
859,54.73,78.78,41.31
812,54.72,78.77,41.33
791,54.72,78.77,41.34
775,54.73,78.78,41.34
798,54.73,78.78,41.33
941,54.81,78.74,41.21
915,54.81,78.77,41.21
879,54.83,78.75,41.21
847,54.85,78.75,41.22
940,54.8,78.78,41.22
867,54.83,78.78,41.22
779,54.85,78.78,41.26
738,54.88,78.75,41.27
714,54.89,78.76,41.27
816,54.85,78.78,41.24
783,54.87,78.75,41.25
741,54.9,78.76,41.25
667,54.91,78.76,41.29
836,54.86,78.78,41.23
819,54.87,78.75,41.23
799,54.84,78.79,41.26
852,54.82,78.79,41.26
832,54.84,78.79,41.24
876,54.82,78.79,41.24
587,54.86,78.81,41.4
590,54.88,78.78,41.4
578,54.85,78.78,41.42
581,54.86,78.81,41.41
600,54.86,78.8,41.38
581,54.83,78.81,41.43
583,54.87,78.79,41.42
579,54.85,78.79,41.44
582,54.84,78.79,41.45
595,54.8,78.81,41.42
579,54.83,78.81,41.41
591,54.8,78.81,41.39
596,54.8,78.81,41.4
585,54.8,78.81,41.39
588,54.8,78.81,41.4
582,54.81,78.81,41.39
580,54.83,78.8,41.4
585,54.81,78.81,41.4
583,54.8,78.81,41.37
586,54.8,78.81,41.38
582,54.8,78.81,41.37
582,54.8,78.81,41.38
581,54.81,78.81,41.37
585,54.83,78.8,41.38
580,54.81,78.81,41.38
616,54.86,78.8,41.36
626,54.87,78.79,41.34
626,54.89,78.77,41.34
630,54.89,78.76,41.33
636,54.9,78.79,41.31
636,54.87,78.79,41.32
664,54.87,78.79,41.3
656,54.9,78.79,41.3
685,54.9,78.79,41.28
706,54.87,78.79,41.28
578,54.8,78.81,41.36
584,54.8,78.81,41.35
587,54.8,78.79,41.34
627,54.8,78.79,41.33
619,54.81,78.79,41.33
604,54.81,78.79,41.34
583,54.8,78.8,41.35
580,54.8,78.81,41.36
588,54.8,78.81,41.35
589,54.81,78.81,41.35
584,54.81,78.81,41.36
608,54.82,78.8,41.34
622,54.82,78.8,41.33
601,54.83,78.8,41.36
613,54.82,78.79,41.34
624,54.84,78.79,41.34
624,54.82,78.79,41.33
2377,54.8,78.79,41.32
1018,54.8,78.79,41.31
631,54.81,78.79,41.32
662,54.81,78.79,41.31
632,54.82,78.8,41.32
652,54.82,78.8,41.31
637,54.82,78.79,41.32
640,54.84,78.79,41.32
660,54.82,78.79,41.31
712,54.8,78.79,41.3
856,54.8,78.79,41.29
729,54.81,78.79,41.3
779,54.81,78.79,41.29
713,54.82,78.8,41.3
754,54.82,78.8,41.29
700,54.82,78.79,41.3
686,54.84,78.79,41.3
739,54.82,78.79,41.29
928,54.8,78.79,41.28
909,54.8,78.79,41.28
821,54.81,78.79,41.28
844,54.81,78.79,41.28
795,54.82,78.8,41.28
822,54.82,78.8,41.28
779,54.82,78.79,41.28
747,54.84,78.79,41.28
808,54.82,78.79,41.28
1320,65.9,74.53,41.2
1391,66.1,75.32,41.07
1296,65.66,74.54,41.27
1443,63.66,75.18,41.25
1457,63.66,75.51,41.55
1509,63.42,75.62,41.06
1328,64.97,74.6,40.86
1397,64.05,74.7,40.82
1481,63.48,74.75,40.68
1501,63.4,75.12,40.79
1539,63.23,75.66,40.66
1489,66.1,75.88,40.57
1407,65.9,75.34,40.76
1350,65.42,75.01,40.87
1410,64.6,75.07,40.61
1500,63.65,75.15,40.52
1428,65.79,75.39,40.66
1416,65.1,75.48,40.64
1526,64.14,75.56,40.43
1555,63.28,75.66,40.42
1532,65.72,75.89,40.46
1540,64.69,75.97,40.45
1283,65.9,74.53,41.87
1358,66.1,75.33,41.8
1262,65.66,74.54,41.9
1418,63.86,75.56,41.97
1332,64.1,75.1,42.04
1363,64.03,75.08,42.34
1328,64.07,75.08,42.63
1294,65.9,75.33,42.51
1392,66.1,75.88,42.48
1394,66.1,75.88,43.13
777,57.04,69.55,40.51
790,57.47,69.94,40.43
773,56.64,70.04,40.42
771,56.74,69.49,40.86
772,56.57,70.05,40.66
806,59.61,69.09,40.58
799,59.68,69.27,40.71
803,58.73,69.37,40.6
806,59.4,69.32,40.5
803,59.8,69.29,40.47
802,59.28,69.8,40.42
800,59.76,69.55,40.41
800,59.84,69.27,40.54
800,59.7,69.54,40.8
792,59.76,69.77,40.87
787,59.93,69.64,40.5
743,65.9,71,43.14
1141,64.74,71.96,41.27
827,65.51,71.01,42.52
999,65.14,71.48,41.9
1211,64.04,71.99,42.37
1131,64.33,71.56,41.86
1212,64.35,72.44,41.26
1203,64.11,72.02,41.72
682,66.1,71.96,43.77
712,65.9,71.41,43.77
1283,64.42,73.32,40.86
1280,64.03,72.91,41.23
1321,63.89,73.3,42.02
1273,63.98,72.92,41.8
1196,64.82,72.84,41.27
1097,65.26,72.36,41.9
762,65.71,71.42,43.15
921,65.56,71.87,42.52
763,65.9,71.96,43.14
907,66.1,72.76,43.77
1282,66.1,73.64,43.77
1307,66.1,74.52,43.77
1353,66.1,75.32,43.77
1326,64.49,74.21,40.86
1371,63.89,74.21,42.04
1356,64.02,74.67,42.33
1350,64.1,74.68,41.26
1338,64.03,74.68,41.9
1384,63.83,74.27,41.12
1348,64.04,73.81,40.85
1345,63.85,73.44,41.1
1371,63.76,73.82,41.34
1365,63.81,73.79,41.87
999,65.9,72.76,43.14
1109,65.6,72.77,42.52
1191,65.31,73.24,41.9
1241,64.9,73.72,41.27
1252,65.9,73.64,43.14
1260,65.9,74.52,43.14
1286,65.9,75.32,43.14
1228,65.63,73.66,42.52
1247,65.66,74.54,42.52
1231,65.36,74.13,41.9
1278,64.97,74.6,41.27
1213,64.08,72.46,42.02
1120,64.22,71.56,42.3
1045,64.27,71.09,42.62
1242,64.03,72.44,42.34
1140,64.07,71.99,42.56
1105,64.07,71.6,42.64
970,64.07,71.09,43.14
965,64.43,69.78,42.55
964,64.27,69.8,43.14
936,64.07,69.78,43.74
976,64.69,71.08,42.52
788,62.04,66.31,42.51
816,62.93,66.31,42.5
804,62.52,66.31,42.5
571,46.99,66.31,41.83
580,47.4,66.31,41.84
594,47.95,66.31,41.84
848,44.65,66.31,43.76
750,45.55,66.31,43.14
697,46.09,66.31,42.5
626,46.5,66.31,41.83
587,48.75,66.31,41.85
574,49.64,66.31,41.84
641,50.52,66.31,41.1
649,51.31,66.31,41.11
664,53.69,66.31,41.11
658,52.28,66.31,41.1
662,53.17,66.31,41.1
660,52.76,66.31,41.1
676,55.4,66.31,41.13
618,54.51,66.31,41.85
772,59.4,66.31,40.58
778,60.28,66.31,41.11
773,61.09,66.31,41.85
774,61.63,66.31,42.51
737,57.16,66.31,40.59
733,56.75,66.31,40.59
686,56.2,66.31,41.11
819,63.47,66.31,43.13
834,64.32,66.31,43.76
833,65.32,66.31,44.38
697,66.1,67.81,45.02
746,66.1,68.74,44.39
736,66.1,70.52,43.77
721,66.1,71,43.77
748,66.1,70.11,43.77
748,66.1,69.58,44.39
702,66.1,71.41,44.39
847,63.39,66.83,42.52
857,63.88,67.13,42.52
852,64.29,66.8,43.15
853,62.61,67.65,41.89
856,62.51,67.94,42.53
861,62.49,68.13,43.14
849,63,67.23,42.52
882,63.13,67.87,41.87
876,63.11,67.99,42.49
863,63,68.14,43.14
861,63.48,67.61,42.52
863,63.39,68.01,43.14
856,63.31,68.21,43.64
717,66.1,66.81,45.65
813,65.76,66.51,44.28
813,65.58,67,43.77
688,66.1,66.86,45.02
756,65.9,66.99,44.38
857,65.94,66.31,45.12
821,65.83,66.51,44.7
798,65.9,66.56,44.7
832,65.27,67.48,43.77
837,64.83,67.97,43.13
869,64,67.96,42.51
868,63.83,68.21,43.14
868,63.66,68.36,43.73
849,65.17,66.77,44.4
851,64.76,67.08,43.77
853,64.36,67.56,43.15
958,64.02,68.97,43.82
838,64.47,68.42,43.14
891,63.88,68.65,44.11
870,64.16,68.61,43.73
814,65.32,68.36,43.77
803,65.61,67.9,44.39
760,65.9,67.86,45.02
772,65.9,68.75,44.39
794,65.64,68.77,43.77
853,64.58,69.34,43.14
889,64.26,69.31,43.76
900,63.94,69.37,44.18
805,64.9,68.84,43.76
782,65.37,69.24,43.77
797,64.98,69.72,43.14
995,64.47,70.67,42.58
949,64.27,70.68,43.14
891,64.07,70.67,43.73
883,64.63,70.2,43.14
865,64.27,70.19,43.78
850,64,70.19,44.13
757,65.45,70.12,43.15
750,65.9,70.11,43.77
767,65.66,69.62,43.77
761,65.9,69.59,44.39
819,65.07,70.6,43.15
752,65.69,70.53,43.15
736,65.9,70.52,43.77
804,62.04,66.51,42.52
829,62.93,66.51,42.51
819,62.52,66.51,42.51
830,63.47,66.51,43.14
839,64.29,66.51,43.77
848,65.22,66.51,44.39
772,57.3,68.17,40.44
764,56.69,68.39,40.67
771,56.71,69.12,40.62
770,56.91,68.64,40.52
767,56.66,68.74,40.8
759,56.82,68.75,41.3
755,56.72,68.48,41.37
792,60.29,66.76,41.27
784,59.42,66.7,40.65
799,59.88,67.08,40.86
785,58.19,68.09,40.46
799,58.67,68.5,40.64
807,59.18,68.91,40.8
807,59.34,68.97,41.42
789,59.28,69,41.89
785,58.59,67.58,40.46
810,59.56,68.64,40.79
812,59.68,68.43,40.77
812,59.51,68.56,41.27
815,59.5,68.55,41.61
818,60.06,68.2,41.37
823,60.11,68.25,41.95
801,59.07,68.01,40.62
810,59.34,68.44,40.81
815,59.54,68.48,41.6
814,59.78,68.3,40.81
812,59.54,68.21,40.81
819,59.71,68.37,41.85
814,59.67,68.33,41.34
769,58.11,67.11,40.46
771,57.71,67.67,40.46
784,57.8,68.57,40.45
780,57.42,69.06,40.56
757,56.97,69.15,41.51
800,61.13,66.74,41.89
800,60.76,67.02,41.9
816,60.36,67.47,41.27
795,58.28,68.97,40.64
790,57.88,69.45,40.6
1232,43.81,68.92,40.65
657,43.65,68.17,41.16
1076,43.7,68.44,40.77
162,43.53,68.36,42.02
602,43.51,68.42,41.03
1235,43.52,68.97,40.68
1285,43.52,69.35,40.6
511,43.5,68.32,42.24
632,43.52,68.02,42.56
739,56.35,67.34,40.63
789,61.09,66.51,41.88
785,60.28,66.51,41.21
815,59.94,67.9,41.25
776,59.4,66.51,40.76
801,59.48,67.56,40.85
781,59,67.06,40.65
768,58.51,66.59,40.46
756,57.63,66.66,40.46
733,56.75,66.85,40.65
723,56.75,66.51,40.76
747,57.23,67.26,40.66
728,57.16,66.51,40.76
737,57.17,66.6,40.65
753,56.82,67.76,40.62
751,55.93,67.86,40.57
757,56.45,68.16,40.78
750,56.42,68.27,41.28
754,55.86,68.27,41.4
745,56.38,68.28,41.84
718,55.88,67.01,40.86
714,56.25,66.73,40.87
689,56.2,66.51,41.21
680,55.4,66.51,41.21
708,55.41,66.76,40.87
733,54.6,67.51,40.6
715,55,67.07,40.85
748,55.07,67.95,40.55
753,55.59,68.12,40.74
753,55.04,68.22,40.8
749,55.61,68.13,41.16
751,55.04,68.25,41.27
732,55.47,67.47,40.83
743,54.21,68.01,40.55
750,54.67,68.13,40.69
747,54.24,68.22,40.79
747,54.28,68.26,41.24
712,54.11,67.12,40.86
671,53.69,66.51,41.21
701,53.63,66.82,40.87
632,54.51,66.51,41.88
684,54.53,66.78,41.27
723,52.85,67.66,40.64
709,53.24,67.2,40.87
696,51.88,66.83,40.66
701,51.47,67.32,40.66
709,52.36,67.23,40.65
684,51.87,66.51,40.76
655,51.87,66.31,41.1
697,52.76,66.86,40.87
689,52.29,66.7,40.87
694,53.18,66.68,40.87
664,52.28,66.51,41.2
669,53.17,66.51,41.2
667,52.76,66.51,41.2
667,50.12,67.05,40.87
680,51,66.99,40.87
669,50.53,66.75,40.87
680,51.37,66.73,40.87
642,50.52,66.51,41.2
653,51.31,66.51,41.21
662,49.29,67.99,40.56
632,48.89,68.18,40.73
632,49.28,68.29,40.78
639,48.85,68.2,41.04
659,49.23,68.29,41.3
578,49.64,66.51,41.88
639,49.65,66.78,41.27
653,48.82,67.61,40.82
647,48.83,68.02,41.47
645,48.8,68.15,41.94
643,49.23,67.1,41.27
641,48.35,67.17,40.85
590,48.75,66.51,41.88
632,48.76,66.8,41.27
641,48.4,68.03,40.77
642,48.44,68.11,41.29
643,48.41,68.15,41.9
777,47.07,67.73,40.8
932,46.6,68.06,41.2
826,46.62,68.12,41.8
696,47.13,68.09,41.36
662,47.16,68.18,41.95
850,46.59,67.34,41.27
635,47.95,67.71,40.81
654,47.53,67.93,41.19
638,47.54,67.98,41.8
643,47.96,68.06,41.41
638,47.92,68.15,41.94
657,47,66.9,41.27
594,46.99,66.51,41.87
800,45.61,66.75,42.52
796,46.11,66.95,41.9
730,46.52,66.72,41.27
719,45.57,66.51,43.14
689,46.1,66.51,42.51
644,46.5,66.51,41.87
623,47.86,66.85,41.27
601,47.95,66.51,41.88
628,47.47,67.26,41.27
610,47.41,66.7,41.27
595,47.4,66.51,41.87
748,53.81,68.3,40.67
745,53.57,68.45,40.72
743,53.86,68.26,41.35
747,53.28,68.5,40.78
664,50.03,68.26,41.47
667,49.81,68.25,41.21
650,49.9,68.3,41.95
663,50.13,68.48,41.49
670,49.96,68.55,41.03
664,50.21,68.64,41.51
726,53.73,67.62,40.83
744,53.76,68.19,40.66
737,53.33,68.04,40.57
766,52.97,68.58,40.42
801,53.24,68.73,40.71
992,46.66,68.14,40.77
1040,46.44,68.4,40.65
1084,46.25,68.72,40.55
1097,46.37,69.61,40.41
1037,46.47,68.85,40.71
1029,46.52,69.66,40.66
1315,43.68,69.82,40.46
876,43.84,66.31,44.39
1189,45.38,68.77,40.6
1085,45.79,68.31,40.84
976,46.19,67.81,41.26
981,46.17,68.37,41.51
920,46.17,68.44,41.95
986,46.05,68.54,41.52
934,46.02,68.64,41.9
1147,44.92,68.38,40.86
1009,44.43,67.97,41.27
786,43.71,67.47,42.53
878,43.73,66.81,43.14
806,43.53,67.48,43.15
896,43.53,66.69,43.76
859,43.99,66.51,43.77
810,44.71,66.51,43.77
851,44,66.8,43.15
821,44.76,66.77,43.15
1033,45.31,67.89,41.27
939,44.83,67.49,41.9
857,44.33,67.09,42.52
914,45.71,67.42,41.9
849,45.23,67.03,42.52
880,46.35,68.15,42.01
749,46.47,68.24,42.54
1248,45.46,69.66,40.43
1159,45.87,69.17,40.55
1011,46.23,68.32,41.17
1002,46.19,68.73,41.24
989,46.18,69.24,41.38
118,43.3,68.29,41.76
228,43.33,68.55,41.52
116,43.42,68.96,41.42
17,43.33,68.56,42.02
8,43.42,68.98,42.12
1064,43.88,68.95,40.89
1262,44.06,69.33,40.65
1301,44.51,69.73,40.45
1230,44.96,69.25,40.62
1183,44.51,68.85,40.86
751,43.81,68.07,41.31
424,43.62,68.02,41.88
832,44.05,68.45,41.27
812,44.01,67.59,41.89
143,43.6,68.41,41.78
771,56.76,70,41.07
800,58.83,70.27,40.44
803,59.57,69.08,40.78
808,59.5,69.31,41.12
745,59.49,69.77,41.4
797,57.96,70.35,40.45
764,57.01,69.56,41.26
764,57.01,69.92,41.55
797,58.35,69.86,40.61
767,59.19,69.38,41.54
719,59.18,69.44,42.03
821,61.64,66.93,41.9
812,62.05,66.71,42.52
834,62.94,66.69,42.52
830,62.52,66.88,42.52
843,62.12,67.34,41.89
792,61.63,66.51,42.52
827,60.83,67.79,41.25
830,60.84,67.97,41.91
838,60.86,68.13,42.54
826,61.23,67.39,41.89
840,61.7,67.67,41.9
843,61.71,67.93,42.52
852,61.7,68.13,43.14
667,49.7,67.53,40.84
682,50.59,67.43,40.87
717,51.95,67.74,40.65
672,49.74,68.24,40.54
683,50.18,67.9,40.61
700,51.07,67.82,40.65
736,52.44,68.14,40.61
662,49.69,68.36,40.75
670,49.79,68.64,40.64
711,51.56,68.23,40.46
675,49.89,68.54,40.42
694,50.65,68.31,40.44
722,52.03,68.64,40.45
622,54.88,78.8,41.36
622,54.9,78.77,41.37
613,54.88,78.8,41.38
616,54.9,78.78,41.38
602,54.88,78.81,41.39
603,54.9,78.78,41.4
637,54.91,78.8,41.32
628,54.91,78.8,41.34
626,54.93,78.77,41.34
629,54.93,78.77,41.33
660,54.91,78.8,41.3
643,54.93,78.77,41.31
625,54.91,78.81,41.35
624,54.93,78.78,41.36
622,54.93,78.78,41.38
906,54.69,78.74,41.26
915,54.69,78.74,41.25
908,54.71,78.76,41.27
910,54.72,78.77,41.27
914,54.71,78.76,41.26
916,54.72,78.76,41.26
922,54.72,78.76,41.24
930,54.72,78.74,41.23
933,54.74,78.76,41.24
939,54.74,78.74,41.23
924,54.75,78.78,41.27
913,54.72,78.77,41.27
916,54.73,78.78,41.27
918,54.72,78.77,41.26
921,54.73,78.78,41.26
928,54.75,78.78,41.27
944,54.77,78.78,41.27
948,54.77,78.78,41.26
951,54.77,78.79,41.27
953,54.77,78.79,41.26
929,54.75,78.78,41.26
933,54.75,78.78,41.26
943,54.76,78.77,41.24
927,54.73,78.77,41.24
955,54.77,78.78,41.24
948,54.79,78.79,41.26
954,54.79,78.79,41.24
960,54.79,78.74,41.18
956,54.76,78.74,41.21
949,54.76,78.77,41.22
962,54.79,78.74,41.19
958,54.77,78.78,41.22
960,54.79,78.77,41.2
746,54.73,78.79,41.35
733,54.73,78.79,41.36
723,54.73,78.79,41.37
702,54.74,78.8,41.37
671,54.75,78.8,41.37
668,54.75,78.8,41.38
651,54.76,78.8,41.37
649,54.76,78.8,41.38
724,54.74,78.8,41.35
711,54.74,78.8,41.36
680,54.75,78.8,41.36
664,54.75,78.8,41.35
660,54.76,78.8,41.36
642,54.76,78.8,41.35
716,54.73,78.79,41.38
697,54.74,78.8,41.38
700,54.74,78.78,41.39
683,54.75,78.79,41.39
694,54.74,78.78,41.4
681,54.75,78.79,41.4
678,54.75,78.79,41.41
698,54.73,78.77,41.42
667,54.75,78.8,41.39
667,54.75,78.8,41.4
651,54.76,78.8,41.39
654,54.76,78.8,41.4
657,54.76,78.8,41.42
624,54.78,78.81,41.4
633,54.78,78.81,41.42
618,54.78,78.81,41.38
878,54.73,78.78,41.3
880,54.75,78.78,41.3
892,54.73,78.78,41.29
896,54.75,78.78,41.29
903,54.75,78.78,41.29
893,54.75,78.78,41.3
911,54.75,78.78,41.28
918,54.75,78.78,41.28
20231,54.76,78.79,41.3
917,54.75,78.78,41.28
923,54.75,78.78,41.28
931,54.76,78.79,41.29
937,54.77,78.78,41.28
940,54.77,78.78,41.28
954,54.77,78.79,41.28
950,54.77,78.79,41.28
809,54.74,78.78,41.32
822,54.74,78.78,41.31
9795,54.75,78.79,41.32
1098,54.75,78.79,41.31
765,54.73,78.79,41.34
784,54.73,78.79,41.33
760,54.74,78.8,41.33
740,54.74,78.8,41.34
3378,54.75,78.8,41.34
31894,54.75,78.8,41.33
3083,54.76,78.8,41.34
80945,54.76,78.8,41.33
7428,54.77,78.8,41.34
2497,54.78,78.79,41.34
142024,54.77,78.8,41.33
81019,54.78,78.79,41.33
619,54.79,78.8,41.34
11499,54.79,78.8,41.33
654,54.78,78.81,41.36
279535,54.77,78.8,41.32
199592,54.78,78.79,41.32
79500,54.79,78.8,41.32
185446,54.77,78.8,41.31
103462,54.78,78.79,41.31
38420,54.79,78.8,41.31
105307,54.75,78.8,41.32
57751,54.75,78.8,41.31
224833,54.76,78.8,41.32
167342,54.76,78.8,41.31
46462,54.77,78.8,41.3
956,54.77,78.8,41.29
912,54.78,78.79,41.29
11501,54.78,78.79,41.3
1278,54.79,78.8,41.3
854,54.79,78.8,41.29
958,54.78,78.79,41.28
947,54.78,78.79,41.28
943,54.79,78.8,41.28
942,54.79,78.8,41.28
690,54.74,78.78,41.44
655,54.76,78.8,41.43
674,54.75,78.78,41.44
670,54.75,78.78,41.46
636,54.78,78.81,41.43
655,54.76,78.79,41.46
589,54.82,78.82,41.44
638,54.78,78.82,41.45
615,54.79,78.82,41.44
626,54.79,78.79,41.46
598,54.82,78.79,41.46
586,54.84,78.8,41.46
811,54.69,78.75,41.36
802,54.69,78.75,41.36
787,54.7,78.77,41.36
793,54.7,78.75,41.37
801,54.7,78.77,41.35
790,54.71,78.77,41.35
777,54.71,78.77,41.36
762,54.7,78.76,41.39
775,54.7,78.77,41.37
765,54.71,78.77,41.37
779,54.7,78.75,41.38
769,54.7,78.76,41.38
778,54.72,78.78,41.35
764,54.72,78.78,41.36
763,54.73,78.79,41.35
751,54.73,78.79,41.36
754,54.72,78.78,41.37
742,54.73,78.79,41.37
756,54.71,78.78,41.38
752,54.71,78.76,41.4
745,54.72,78.78,41.38
734,54.73,78.79,41.38
721,54.73,78.78,41.39
732,54.73,78.78,41.39
714,54.73,78.78,41.4
735,54.72,78.76,41.4
723,54.72,78.77,41.42
871,54.7,78.76,41.3
870,54.69,78.74,41.31
879,54.69,78.74,41.3
881,54.7,78.76,41.29
892,54.7,78.76,41.28
899,54.7,78.76,41.28
893,54.69,78.74,41.28
848,54.7,78.76,41.32
860,54.7,78.76,41.31
850,54.69,78.75,41.33
861,54.69,78.74,41.32
837,54.69,78.75,41.34
834,54.7,78.76,41.33
824,54.69,78.75,41.35
824,54.7,78.76,41.34
870,54.7,78.77,41.3
868,54.71,78.77,41.3
881,54.7,78.77,41.29
880,54.71,78.77,41.29
894,54.71,78.76,41.28
895,54.72,78.77,41.28
901,54.71,78.76,41.28
903,54.72,78.77,41.28
867,54.72,78.78,41.3
881,54.72,78.78,41.29
897,54.72,78.77,41.28
899,54.73,78.78,41.28
905,54.72,78.77,41.28
908,54.73,78.78,41.28
845,54.7,78.77,41.32
840,54.71,78.77,41.32
858,54.7,78.77,41.31
855,54.71,78.77,41.31
830,54.7,78.77,41.33
816,54.7,78.77,41.34
823,54.71,78.77,41.33
807,54.71,78.77,41.34
833,54.72,78.78,41.32
851,54.72,78.78,41.31
832,54.73,78.79,41.32
855,54.73,78.79,41.31
814,54.72,78.78,41.33
795,54.72,78.78,41.34
782,54.73,78.79,41.34
803,54.73,78.79,41.33
957,54.79,78.79,41.22
841,54.87,78.75,41.21
939,54.81,78.74,41.19
893,54.83,78.75,41.19
945,54.8,78.78,41.2
879,54.83,78.78,41.2
855,54.85,78.75,41.21
894,54.82,78.79,41.22
849,54.84,78.79,41.22
904,54.83,78.74,41.17
945,54.8,78.74,41.17
911,54.83,78.74,41.15
700,54.91,78.76,41.27
721,54.9,78.79,41.26
754,54.87,78.79,41.26
798,54.87,78.79,41.24
764,54.89,78.76,41.24
733,54.91,78.76,41.25
